"Team","Odds","W-L O/U","Result","year"
"Lakers",180,58.5,"50-32 (under)",2003
"Kings",300,57.5,"59-23 (over)",2003
"Mavericks",800,57.5,"60-22 (over)",2003
"Spurs",1100,55.5,"60-22 (over)",2003
"Nets",1100,50.5,"49-33 (under)",2003
"Magic",1300,48,"42-40 (under)",2003
"Celtics",1400,48,"44-38 (under)",2003
"Hornets",1600,48,"47-35 (under)",2003
"Raptors",2000,45,"24-58 (under)",2003
"Pistons",2000,42,"50-32 (over)",2003
"Blazers",2000,49,"50-32 (over)",2003
"76ers",2000,46,"48-34 (over)",2003
"Timberwolves",2000,46,"51-31 (over)",2003
"Wizards",2500,41.5,"37-45 (under)",2003
"Pacers",2500,43,"48-34 (over)",2003
"Bucks",3000,43,"42-40 (under)",2003
"Heat",3500,35,"25-57 (under)",2003
"Clippers",4500,42,"27-55 (under)",2003
"Knicks",4500,29.5,"37-45 (over)",2003
"Rockets",4500,40.5,"43-39 (over)",2003
"SuperSonics",5000,41,"40-42 (under)",2003
"Jazz",5000,39,"47-35 (over)",2003
"Suns",6000,35.5,"44-38 (over)",2003
"Hawks",7000,42,"35-47 (under)",2003
"Bulls",20000,30,"30-52 (over)",2003
"Grizzlies",25000,30,"28-54 (under)",2003
"Cavaliers",25000,23.5,"17-65 (under)",2003
"Warriors",30000,25,"38-44 (over)",2003
"Nuggets",30000,19.5,"17-65 (under)",2003
"Lakers",140,58.5,"56-26 (under)",2004
"Spurs",400,57.5,"57-25 (under)",2004
"Kings",500,55.5,"55-27 (under)",2004
"Mavericks",700,57.5,"52-30 (under)",2004
"Nets",800,51.5,"47-35 (under)",2004
"Timberwolves",1200,54.5,"58-24 (over)",2004
"Pistons",1500,49.5,"54-28 (over)",2004
"Pacers",1500,47.5,"61-21 (over)",2004
"76ers",1800,46.5,"33-49 (under)",2004
"Hornets",1800,46.5,"41-41 (under)",2004
"Magic",2000,44.5,"21-61 (under)",2004
"Blazers",2500,44.5,"41-41 (under)",2004
"Suns",2500,45.5,"29-53 (under)",2004
"Rockets",3500,47.5,"45-37 (under)",2004
"Raptors",3500,38.5,"33-49 (under)",2004
"Celtics",3500,43.5,"36-46 (under)",2004
"Knicks",5000,33.5,"39-43 (over)",2004
"SuperSonics",6000,36.5,"37-45 (over)",2004
"Heat",6000,35,"42-40 (over)",2004
"Hawks",6000,33,"28-54 (under)",2004
"Wizards",7500,29.5,"25-57 (under)",2004
"Bucks",7500,31.5,"41-41 (over)",2004
"Cavaliers",7500,29.5,"35-47 (over)",2004
"Jazz",8000,25.5,"42-40 (over)",2004
"Nuggets",10000,27.5,"43-39 (over)",2004
"Warriors",15000,31.5,"37-45 (over)",2004
"Bulls",15000,36.5,"23-59 (under)",2004
"Grizzlies",20000,31.5,"50-32 (over)",2004
"Clippers",25000,30.5,"28-54 (under)",2004
"Spurs",400,56.5,"59-23 (over)",2005
"Kings",500,52.5,"50-32 (under)",2005
"Timberwolves",500,55.5,"44-38 (under)",2005
"Lakers",500,45.5,"34-48 (under)",2005
"Grizzlies",900,47.5,"45-37 (under)",2005
"Pistons",900,56.5,"54-28 (under)",2005
"Pacers",1200,51.5,"44-38 (under)",2005
"Mavericks",1600,50.5,"58-24 (over)",2005
"Rockets",1800,50.5,"51-31 (over)",2005
"Nets",1800,37.5,"42-40 (over)",2005
"Heat",2200,52.5,"59-23 (over)",2005
"Nuggets",2500,49.5,"49-33 (under)",2005
"Hornets",3500,30.5,"18-64 (under)",2005
"76ers",3500,38.5,"43-39 (over)",2005
"Bucks",4000,38.5,"30-52 (under)",2005
"Cavaliers",4000,43.5,"42-40 (under)",2005
"Celtics",5000,40.5,"45-37 (over)",2005
"Jazz",5000,45.5,"26-56 (under)",2005
"Warriors",5000,35.5,"34-48 (under)",2005
"Blazers",5500,40.5,"27-55 (under)",2005
"Raptors",5500,34.5,"33-49 (under)",2005
"SuperSonics",7000,34.5,"52-30 (over)",2005
"Magic",7500,34.5,"36-46 (over)",2005
"Knicks",10000,41.5,"33-49 (under)",2005
"Suns",10000,44.5,"62-20 (over)",2005
"Wizards",12500,33.5,"45-37 (over)",2005
"Clippers",17500,32.5,"37-45 (over)",2005
"Bulls",17500,32.5,"47-35 (over)",2005
"Hawks",17500,27.5,"13-69 (under)",2005
"Bobcats",40000,16.5,"18-64 (over)",2005
"Spurs",250,58.5,"63-19 (over)",2006
"Heat",350,58,"52-30 (under)",2006
"Suns",800,43.5,"54-28 (over)",2006
"Pistons",1000,51.5,"64-18 (over)",2006
"Nuggets",1200,50.5,"44-38 (under)",2006
"Mavericks",1300,52.5,"60-22 (over)",2006
"Rockets",1500,53,"34-48 (under)",2006
"Pacers",1600,52.5,"41-41 (under)",2006
"Kings",1800,49.5,"44-38 (under)",2006
"Timberwolves",1800,44,"33-49 (under)",2006
"Cavaliers",1800,49.5,"50-32 (over)",2006
"SuperSonics",1800,43,"35-47 (under)",2006
"Lakers",2500,41.5,"45-37 (over)",2006
"76ers",2500,42.5,"38-44 (under)",2006
"Nets",2500,47,"49-33 (over)",2006
"Celtics",3000,40.5,"33-49 (under)",2006
"Wizards",3000,40,"42-40 (over)",2006
"Bulls",3000,43,"41-41 (under)",2006
"Grizzlies",3500,42.5,"49-33 (over)",2006
"Knicks",5000,41.5,"23-59 (under)",2006
"Warriors",6000,41.5,"34-48 (under)",2006
"Magic",7000,34.5,"36-46 (over)",2006
"Clippers",7000,38.5,"47-35 (over)",2006
"Bucks",8000,35.5,"40-42 (over)",2006
"Raptors",8000,28.5,"27-55 (under)",2006
"Blazers",10000,28.5,"21-61 (under)",2006
"Jazz",10000,34,"41-41 (over)",2006
"Bobcats",25000,21,"26-56 (over)",2006
"Hawks",30000,21.5,"26-56 (over)",2006
"Hornets",40000,21.5,"38-44 (over)",2006
"Mavericks",400,56,"67-15 (over)",2007
"Spurs",450,56,"58-24 (over)",2007
"Suns",600,55,"61-21 (over)",2007
"Heat",600,51.5,"44-38 (under)",2007
"Pistons",800,51.5,"53-29 (over)",2007
"Cavaliers",900,48,"50-32 (over)",2007
"Nets",1500,46.5,"41-41 (under)",2007
"Bulls",1800,48,"49-33 (over)",2007
"Rockets",2000,45.5,"52-30 (over)",2007
"Clippers",2500,47,"40-42 (under)",2007
"Lakers",3500,42.5,"42-40 (under)",2007
"Kings",3500,44,"33-49 (under)",2007
"Grizzlies",4500,40,"22-60 (under)",2007
"Nuggets",4500,41.5,"45-37 (over)",2007
"Pacers",5000,44.5,"35-47 (under)",2007
"Wizards",6500,39,"41-41 (over)",2007
"Bucks",8000,42,"28-54 (under)",2007
"Jazz",8000,39,"51-31 (over)",2007
"Celtics",8000,35,"24-58 (under)",2007
"Hornets",10000,40.5,"39-43 (under)",2007
"Timberwolves",10000,36,"32-50 (under)",2007
"Warriors",10000,35,"42-40 (over)",2007
"SuperSonics",10000,35.5,"31-51 (under)",2007
"Raptors",10000,32.5,"47-35 (over)",2007
"76ers",12000,35.5,"35-47 (under)",2007
"Magic",15000,37,"40-42 (over)",2007
"Knicks",20000,30.5,"33-49 (over)",2007
"Hawks",20000,28,"30-52 (over)",2007
"Blazers",50000,24,"32-50 (over)",2007
"Bobcats",50000,32,"33-49 (over)",2007
"Mavericks",450,56.5,"51-31 (under)",2008
"Spurs",450,54.5,"56-26 (over)",2008
"Suns",500,55.5,"55-27 (under)",2008
"Cavaliers",600,49.5,"45-37 (under)",2008
"Celtics",1000,49.5,"66-16 (over)",2008
"Bulls",1000,50.5,"33-49 (under)",2008
"Rockets",1000,53.5,"55-27 (over)",2008
"Pistons",1200,50.5,"59-23 (over)",2008
"Heat",1200,46.5,"15-67 (under)",2008
"Jazz",1500,47.5,"54-28 (over)",2008
"Nuggets",1500,48.5,"50-32 (over)",2008
"Warriors",2000,42.5,"48-34 (over)",2008
"Raptors",2000,41.5,"41-41 (under)",2008
"Wizards",2500,39.5,"43-39 (over)",2008
"Nets",2500,43.5,"34-48 (under)",2008
"Lakers",3000,43.5,"57-25 (over)",2008
"Magic",4000,47.5,"52-30 (over)",2008
"Pacers",4000,30.5,"36-46 (over)",2008
"Hornets",5000,37.5,"56-26 (over)",2008
"Kings",5000,34.5,"38-44 (over)",2008
"Clippers",5000,30.5,"23-59 (under)",2008
"Knicks",6000,37.5,"23-59 (under)",2008
"Bucks",7500,35.5,"26-56 (under)",2008
"SuperSonics",7500,27.5,"20-62 (under)",2008
"Blazers",8000,30.5,"41-41 (over)",2008
"Bobcats",12500,35.5,"32-50 (under)",2008
"Hawks",12500,38.5,"37-45 (under)",2008
"Timberwolves",15000,19.5,"22-60 (over)",2008
"76ers",15000,32.5,"40-42 (over)",2008
"Grizzlies",20000,32.5,"22-60 (under)",2008
"Celtics",350,53.5,"62-20 (over)",2009
"Lakers",350,54.5,"65-17 (over)",2009
"Spurs",800,48.5,"54-28 (over)",2009
"Hornets",1000,51.5,"49-33 (under)",2009
"Pistons",1000,50.5,"39-43 (under)",2009
"Cavaliers",1000,47.5,"66-16 (over)",2009
"Rockets",1200,53.5,"53-29 (under)",2009
"Jazz",1200,51.5,"48-34 (under)",2009
"Suns",1500,46.5,"46-36 (under)",2009
"Mavericks",2000,46.5,"50-32 (over)",2009
"Magic",2000,47.5,"59-23 (over)",2009
"76ers",2500,48.5,"41-41 (under)",2009
"Bulls",3000,40.5,"41-41 (over)",2009
"Blazers",3000,44.5,"54-28 (over)",2009
"Raptors",3500,47.5,"33-49 (under)",2009
"Heat",3500,37.5,"43-39 (over)",2009
"Nuggets",5000,40.5,"54-28 (over)",2009
"Wizards",6000,38.5,"19-63 (under)",2009
"Clippers",8000,34.5,"19-63 (under)",2009
"Nets",10000,27.5,"34-48 (over)",2009
"Knicks",10000,32.5,"32-50 (under)",2009
"Pacers",10000,35.5,"36-46 (over)",2009
"Warriors",10000,37.5,"29-53 (under)",2009
"Hawks",10000,36.5,"47-35 (over)",2009
"Bobcats",12500,36.5,"35-47 (under)",2009
"Timberwolves",15000,30.5,"24-58 (under)",2009
"Bucks",15000,30.5,"34-48 (over)",2009
"Thunder",20000,25.5,"23-59 (under)",2009
"Kings",20000,28.5,"17-65 (under)",2009
"Grizzlies",25000,22.5,"24-58 (over)",2009
"Lakers",225,62,"57-25 (under)",2010
"Cavaliers",300,61.5,"61-21 (under)",2010
"Celtics",450,56.5,"50-32 (under)",2010
"Spurs",1000,54.5,"50-32 (under)",2010
"Magic",1000,57.5,"59-23 (over)",2010
"Nuggets",1500,52.5,"53-29 (over)",2010
"Blazers",2000,52.5,"50-32 (under)",2010
"Mavericks",2500,48.5,"55-27 (over)",2010
"Jazz",2500,49.5,"53-29 (over)",2010
"Pistons",3300,41.5,"27-55 (under)",2010
"Rockets",4000,35.5,"42-40 (over)",2010
"Heat",4000,40,"47-35 (over)",2010
"Hawks",5000,44.5,"53-29 (over)",2010
"Bulls",5000,40.5,"41-41 (over)",2010
"Hornets",5000,46.5,"37-45 (under)",2010
"Knicks",6600,31.5,"29-53 (under)",2010
"76ers",6600,40.5,"27-55 (under)",2010
"Suns",6600,40.5,"54-28 (over)",2010
"Raptors",6600,40.5,"40-42 (under)",2010
"Wizards",8000,41.5,"26-56 (under)",2010
"Pacers",10000,34.5,"32-50 (under)",2010
"Thunder",12500,33.5,"50-32 (over)",2010
"Nets",12500,27.5,"12-70 (under)",2010
"Warriors",12500,34.5,"26-56 (under)",2010
"Bobcats",12500,36.5,"44-38 (over)",2010
"Grizzlies",15000,27.5,"40-42 (over)",2010
"Clippers",15000,34.5,"29-53 (under)",2010
"Timberwolves",20000,26.5,"15-67 (under)",2010
"Bucks",20000,26.5,"46-36 (over)",2010
"Kings",25000,24.5,"25-57 (over)",2010
"Heat",175,64.5,"58-24 (under)",2011
"Lakers",250,56.5,"57-25 (over)",2011
"Celtics",1000,52.5,"56-26 (over)",2011
"Magic",1000,54.5,"52-30 (under)",2011
"Bulls",1400,46.5,"62-20 (over)",2011
"Thunder",1600,51.5,"55-27 (over)",2011
"Mavericks",2000,49.5,"57-25 (over)",2011
"Spurs",2500,49.5,"61-21 (over)",2011
"Nuggets",2500,43.5,"50-32 (over)",2011
"Blazers",2800,51.5,"48-34 (under)",2011
"Bucks",4000,45.5,"35-47 (under)",2011
"Jazz",4000,49.5,"39-43 (under)",2011
"Knicks",4000,35.5,"42-40 (over)",2011
"Hawks",4000,46.5,"44-38 (under)",2011
"Rockets",4000,48.5,"43-39 (under)",2011
"Suns",5000,41.5,"40-42 (under)",2011
"Wizards",5000,32.5,"23-59 (under)",2011
"Hornets",6600,41.5,"46-36 (over)",2011
"Bobcats",6600,39.5,"34-48 (under)",2011
"Grizzlies",10000,38.5,"46-36 (over)",2011
"Clippers",10000,36.5,"32-50 (under)",2011
"Nets",10000,24.5,"24-58 (under)",2011
"76ers",10000,34.5,"41-41 (over)",2011
"Pistons",10000,30.5,"30-52 (under)",2011
"Cavaliers",10000,30.5,"19-63 (under)",2011
"Pacers",15000,33.5,"37-45 (over)",2011
"Warriors",15000,30.5,"36-46 (over)",2011
"Kings",15000,27.5,"24-58 (under)",2011
"Timberwolves",20000,23.5,"17-65 (under)",2011
"Raptors",20000,26.5,"22-60 (under)",2011
"Heat",225,47.5,"46-20 (under)",2012
"Lakers",450,42.5,"41-25 (under)",2012
"Bulls",550,47.5,"50-16 (over)",2012
"Thunder",700,46.5,"47-19 (over)",2012
"Mavericks",850,44.5,"36-30 (under)",2012
"Celtics",1600,40.5,"39-27 (under)",2012
"Knicks",1600,41.5,"36-30 (under)",2012
"Clippers",2000,42.5,"40-26 (under)",2012
"Grizzlies",2500,37.5,"41-25 (over)",2012
"Magic",2500,37.5,"37-29 (under)",2012
"Blazers",3300,37.5,"28-38 (under)",2012
"Spurs",3300,40.5,"50-16 (over)",2012
"Nets",4000,27.5,"22-44 (under)",2012
"Hawks",5000,34.5,"40-26 (over)",2012
"Rockets",6600,33.5,"34-32 (over)",2012
"Pacers",6600,36.5,"42-24 (over)",2012
"Nuggets",6600,36.5,"38-28 (over)",2012
"Suns",10000,29.5,"33-33 (over)",2012
"Jazz",10000,25.5,"36-30 (over)",2012
"76ers",12500,36.5,"35-31 (under)",2012
"Bucks",12500,31.5,"31-35 (under)",2012
"Warriors",12500,29.5,"23-43 (under)",2012
"Hornets",15000,25.5,"21-45 (under)",2012
"Wizards",15000,20.5,"20-46 (under)",2012
"Timberwolves",20000,23.5,"26-40 (over)",2012
"Pistons",20000,21.5,"25-41 (over)",2012
"Kings",20000,20.5,"22-44 (over)",2012
"Cavaliers",20000,17.5,"21-45 (over)",2012
"Bobcats",20000,19.5,"7-59 (under)",2012
"Raptors",25000,16.5,"23-43 (over)",2012
"Heat",225,60.5,"66-16 (over)",2013
"Lakers",275,58.5,"45-37 (under)",2013
"Thunder",450,60.5,"60-22 (under)",2013
"Bulls",1200,47.5,"45-37 (under)",2013
"Spurs",1600,54.5,"58-24 (over)",2013
"Celtics",2000,51.5,"41-40 (under)",2013
"Clippers",2200,49.5,"56-26 (over)",2013
"Nets",2800,44.5,"49-33 (over)",2013
"Pacers",3300,51.5,"49-32 (under)",2013
"Grizzlies",3300,48.5,"56-26 (over)",2013
"Mavericks",3300,44.5,"41-41 (under)",2013
"Knicks",3300,46.5,"54-28 (over)",2013
"Nuggets",5000,49.5,"57-25 (over)",2013
"76ers",5000,47.5,"34-48 (under)",2013
"Rockets",6600,31.5,"45-37 (over)",2013
"Hawks",8000,42.5,"44-38 (over)",2013
"Timberwolves",8000,39.5,"31-51 (under)",2013
